Package             Version
------------------- ---------
async-generator     1.10
attrs               22.1.0
certifi             2022.9.14
cffi                1.15.1
charset-normalizer  2.1.1
click               8.1.3
cloudevents         1.6.1
cloudinary          1.29.0
colorama            0.4.5
deprecation         2.1.0
Flask               2.2.2
functions-framework 3.2.0
h11                 0.13.0
idna                3.4
itsdangerous        2.1.2
Jinja2              3.1.2
MarkupSafe          2.1.1
outcome             1.2.0
packaging           21.3
pip                 22.2.2
pycparser           2.21
pyparsing           3.0.9
PySocks             1.7.1
python-dotenv       0.21.0
requests            2.28.1
selenium            4.4.3
setuptools          63.2.0
six                 1.16.0
sniffio             1.3.0
sortedcontainers    2.4.0
trio                0.21.0
trio-websocket      0.9.2
urllib3             1.26.12
watchdog            2.1.9
Werkzeug            2.2.2
wsproto             1.2.0
yapf                0.32.0
